-----------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |             message                                                                                                                                                                            |
| 1593848830442 | Preparing to unpack .../libpython3.4-minimal_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                             |
| 1593848830442 | Unpacking libpython3.4-minimal:amd64 (3.4.3-1ubuntu1~14.04.7) over (3.4.3-1ubuntu1~14.04.5) ...                                                                                                                                                                                                                                                               |
| 1593848830442 | Selecting previously unselected package libpython3.4:amd64.                                                                                                                                                                                                                                                                                                   |
| 1593848830442 | Preparing to unpack .../libpython3.4_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                                     |
| 1593848830442 | Unpacking libpython3.4:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                     |
| 1593848830442 | Selecting previously unselected package libpython3.4-dev:amd64.                                                                                                                                                                                                                                                                                               |
| 1593848830442 | Preparing to unpack .../libpython3.4-dev_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                                 |
| 1593848830442 | Unpacking libpython3.4-dev:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                 |
| 1593848832465 | Selecting previously unselected package jq.                                                                                                                                                                                                                                                                                                                   |
| 1593848832465 | Preparing to unpack .../jq_1.3-1.1ubuntu1.1_amd64.deb ...                                                                                                                                                                                                                                                                                                     |
| 1593848832465 | Unpacking jq (1.3-1.1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Selecting previously unselected package libpython3-dev:amd64.                                                                                                                                                                                                                                                                                                 |
| 1593848832465 | Preparing to unpack .../libpython3-dev_3.4.0-0ubuntu2_amd64.deb ...                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Unpacking libpython3-dev:amd64 (3.4.0-0ubuntu2) ...                                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Selecting previously unselected package python3-pkg-resources.                                                                                                                                                                                                                                                                                                |
| 1593848832465 | Preparing to unpack .../python3-pkg-resources_3.3-1ubuntu2_all.deb ...                                                                                                                                                                                                                                                                                        |
| 1593848832465 | Unpacking python3-pkg-resources (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                            |
| 1593848832465 | Selecting previously unselected package python-chardet-whl.                                                                                                                                                                                                                                                                                                   |
| 1593848832465 | Preparing to unpack .../python-chardet-whl_2.2.1-2~ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                        |
| 1593848832465 | Unpacking python-chardet-whl (2.2.1-2~ubuntu1) ...                                                                                                                                                                                                                                                                                                            |
| 1593848832465 | Selecting previously unselected package python-colorama-whl.                                                                                                                                                                                                                                                                                                  |
| 1593848832465 | Preparing to unpack .../python-colorama-whl_0.2.5-0.1ubuntu2_all.deb ...                                                                                                                                                                                                                                                                                      |
| 1593848832465 | Unpacking python-colorama-whl (0.2.5-0.1ubuntu2) ...                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Selecting previously unselected package python-distlib-whl.                                                                                                                                                                                                                                                                                                   |
| 1593848832465 | Preparing to unpack .../python-distlib-whl_0.1.8-1ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                         |
| 1593848832465 | Unpacking python-distlib-whl (0.1.8-1ubuntu1) ...                                                                                                                                                                                                                                                                                                             |
| 1593848832465 | Selecting previously unselected package python-html5lib-whl.                                                                                                                                                                                                                                                                                                  |
| 1593848832465 | Preparing to unpack .../python-html5lib-whl_0.999-3~ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                       |
| 1593848832465 | Unpacking python-html5lib-whl (0.999-3~ubuntu1) ...                                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Selecting previously unselected package python-six-whl.                                                                                                                                                                                                                                                                                                       |
| 1593848832465 | Preparing to unpack .../python-six-whl_1.5.2-1ubuntu1.1_all.deb ...                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Unpacking python-six-whl (1.5.2-1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                               |
| 1593848832465 | Selecting previously unselected package python-urllib3-whl.                                                                                                                                                                                                                                                                                                   |
| 1593848832465 | Preparing to unpack .../python-urllib3-whl_1.7.1-1ubuntu4.1_all.deb ...                                                                                                                                                                                                                                                                                       |
| 1593848832465 | Unpacking python-urllib3-whl (1.7.1-1ubuntu4.1) ...                                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Selecting previously unselected package python-requests-whl.                                                                                                                                                                                                                                                                                                  |
| 1593848832465 | Preparing to unpack .../python-requests-whl_2.2.1-1ubuntu0.4_all.deb ...                                                                                                                                                                                                                                                                                      |
| 1593848832465 | Unpacking python-requests-whl (2.2.1-1ubuntu0.4) ...                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Selecting previously unselected package python-setuptools-whl.                                                                                                                                                                                                                                                                                                |
| 1593848832465 | Preparing to unpack .../python-setuptools-whl_3.3-1ubuntu2_all.deb ...                                                                                                                                                                                                                                                                                        |
| 1593848832465 | Unpacking python-setuptools-whl (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                            |
| 1593848832465 | Selecting previously unselected package python-pip-whl.                                                                                                                                                                                                                                                                                                       |
| 1593848832465 | Preparing to unpack .../python-pip-whl_1.5.4-1ubuntu4_all.deb ...                                                                                                                                                                                                                                                                                             |
| 1593848832465 | Unpacking python-pip-whl (1.5.4-1ubuntu4) ...                                                                                                                                                                                                                                                                                                                 |
| 1593848832465 | Selecting previously unselected package python3-chardet.                                                                                                                                                                                                                                                                                                      |
| 1593848832465 | Preparing to unpack .../python3-chardet_2.2.1-2~ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Unpacking python3-chardet (2.2.1-2~ubuntu1) ...                                                                                                                                                                                                                                                                                                               |
| 1593848832465 | Selecting previously unselected package python3-colorama.                                                                                                                                                                                                                                                                                                     |
| 1593848832465 | Preparing to unpack .../python3-colorama_0.2.5-0.1ubuntu2_all.deb ...                                                                                                                                                                                                                                                                                         |
| 1593848832465 | Unpacking python3-colorama (0.2.5-0.1ubuntu2) ...                                                                                                                                                                                                                                                                                                             |
| 1593848832465 | Selecting previously unselected package python3.4-dev.                                                                                                                                                                                                                                                                                                        |
| 1593848832465 | Preparing to unpack .../python3.4-dev_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                                    |
| 1593848832465 | Unpacking python3.4-dev (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Selecting previously unselected package python3-dev.                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Preparing to unpack .../python3-dev_3.4.0-0ubuntu2_amd64.deb ...                                                                                                                                                                                                                                                                                              |
| 1593848832465 | Unpacking python3-dev (3.4.0-0ubuntu2) ...                                                                                                                                                                                                                                                                                                                    |
| 1593848832465 | Selecting previously unselected package python3-distlib.                                                                                                                                                                                                                                                                                                      |
| 1593848832465 | Preparing to unpack .../python3-distlib_0.1.8-1ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                            |
| 1593848832465 | Unpacking python3-distlib (0.1.8-1ubuntu1) ...                                                                                                                                                                                                                                                                                                                |
| 1593848832465 | Selecting previously unselected package python3-six.                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Preparing to unpack .../python3-six_1.5.2-1ubuntu1.1_all.deb ...                                                                                                                                                                                                                                                                                              |
| 1593848832465 | Unpacking python3-six (1.5.2-1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                                  |
| 1593848832465 | Selecting previously unselected package python3-html5lib.                                                                                                                                                                                                                                                                                                     |
| 1593848832465 | Preparing to unpack .../python3-html5lib_0.999-3~ubuntu1_all.deb ...                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Unpacking python3-html5lib (0.999-3~ubuntu1) ...                                                                                                                                                                                                                                                                                                              |
| 1593848832465 | Selecting previously unselected package python3-urllib3.                                                                                                                                                                                                                                                                                                      |
| 1593848832465 | Preparing to unpack .../python3-urllib3_1.7.1-1ubuntu4.1_all.deb ...                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Unpacking python3-urllib3 (1.7.1-1ubuntu4.1) ...                                                                                                                                                                                                                                                                                                              |
| 1593848832465 | Selecting previously unselected package python3-requests.                                                                                                                                                                                                                                                                                                     |
| 1593848832465 | Preparing to unpack .../python3-requests_2.2.1-1ubuntu0.4_all.deb ...                                                                                                                                                                                                                                                                                         |
| 1593848832465 | Unpacking python3-requests (2.2.1-1ubuntu0.4) ...                                                                                                                                                                                                                                                                                                             |
| 1593848832465 | Selecting previously unselected package python3-setuptools.                                                                                                                                                                                                                                                                                                   |
| 1593848832465 | Preparing to unpack .../python3-setuptools_3.3-1ubuntu2_all.deb ...                                                                                                                                                                                                                                                                                           |
| 1593848832465 | Unpacking python3-setuptools (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                               |
| 1593848832465 | Selecting previously unselected package python3-pip.                                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Preparing to unpack .../python3-pip_1.5.4-1ubuntu4_all.deb ...                                                                                                                                                                                                                                                                                                |
| 1593848832465 | Unpacking python3-pip (1.5.4-1ubuntu4) ...                                                                                                                                                                                                                                                                                                                    |
| 1593848832465 | Selecting previously unselected package python3-wheel.                                                                                                                                                                                                                                                                                                        |
| 1593848832465 | Preparing to unpack .../python3-wheel_0.24.0-1~ubuntu1.1_all.deb ...                                                                                                                                                                                                                                                                                          |
| 1593848832465 | Unpacking python3-wheel (0.24.0-1~ubuntu1.1) ...                                                                                                                                                                                                                                                                                                              |
| 1593848832465 | Processing triggers for mime-support (3.54ubuntu1.1) ...                                                                                                                                                                                                                                                                                                      |
| 1593848834490 | Setting up libpython3.4-minimal:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                            |
| 1593848834490 | Setting up python3.4-minimal (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                     |
| 1593848834490 | Setting up libpython3.4-stdlib:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                             |
| 1593848834490 | Setting up python3.4 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                             |
| 1593848834490 | Setting up libpython3.4:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                    |
| 1593848834490 | Setting up libpython3.4-dev:amd64 (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                |
| 1593848834490 | Setting up jq (1.3-1.1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                                          |
| 1593848834490 | Setting up libpython3-dev:amd64 (3.4.0-0ubuntu2) ...                                                                                                                                                                                                                                                                                                          |
| 1593848834490 | Setting up python3-pkg-resources (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                           |
| 1593848834490 | Setting up python-chardet-whl (2.2.1-2~ubuntu1) ...                                                                                                                                                                                                                                                                                                           |
| 1593848834490 | Setting up python-colorama-whl (0.2.5-0.1ubuntu2) ...                                                                                                                                                                                                                                                                                                         |
| 1593848834490 | Setting up python-distlib-whl (0.1.8-1ubuntu1) ...                                                                                                                                                                                                                                                                                                            |
| 1593848834490 | Setting up python-html5lib-whl (0.999-3~ubuntu1) ...                                                                                                                                                                                                                                                                                                          |
| 1593848834490 | Setting up python-six-whl (1.5.2-1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                              |
| 1593848834490 | Setting up python-urllib3-whl (1.7.1-1ubuntu4.1) ...                                                                                                                                                                                                                                                                                                          |
| 1593848834490 | Setting up python-requests-whl (2.2.1-1ubuntu0.4) ...                                                                                                                                                                                                                                                                                                         |
| 1593848834490 | Setting up python-setuptools-whl (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                           |
| 1593848834490 | Setting up python-pip-whl (1.5.4-1ubuntu4) ...                                                                                                                                                                                                                                                                                                                |
| 1593848834490 | Setting up python3-chardet (2.2.1-2~ubuntu1) ...                                                                                                                                                                                                                                                                                                              |
| 1593848836510 | Setting up python3-colorama (0.2.5-0.1ubuntu2) ...                                                                                                                                                                                                                                                                                                            |
| 1593848836510 | Setting up python3.4-dev (3.4.3-1ubuntu1~14.04.7) ...                                                                                                                                                                                                                                                                                                         |
| 1593848836510 | Setting up python3-dev (3.4.0-0ubuntu2) ...                                                                                                                                                                                                                                                                                                                   |
| 1593848836510 | Setting up python3-distlib (0.1.8-1ubuntu1) ...                                                                                                                                                                                                                                                                                                               |
| 1593848836510 | Setting up python3-six (1.5.2-1ubuntu1.1) ...                                                                                                                                                                                                                                                                                                                 |
| 1593848836510 | Setting up python3-html5lib (0.999-3~ubuntu1) ...                                                                                                                                                                                                                                                                                                             |
| 1593848836510 | Setting up python3-urllib3 (1.7.1-1ubuntu4.1) ...                                                                                                                                                                                                                                                                                                             |
| 1593848836510 | Setting up python3-requests (2.2.1-1ubuntu0.4) ...                                                                                                                                                                                                                                                                                                            |
| 1593848836510 | Setting up python3-setuptools (3.3-1ubuntu2) ...                                                                                                                                                                                                                                                                                                              |
| 1593848836510 | Setting up python3-pip (1.5.4-1ubuntu4) ...                                                                                                                                                                                                                                                                                                                   |
| 1593848836510 | Setting up python3-wheel (0.24.0-1~ubuntu1.1) ...                                                                                                                                                                                                                                                                                                             |
| 1593848836510 | Processing triggers for libc-bin (2.19-0ubuntu6.11) ...                                                                                                                                                                                                                                                                                                       |
| 1593848838528 | Downloading/unpacking awscli                                                                                                                                                                                                                                                                                                                                  |
| 1593848838528 | Downloading/unpacking s3transfer>=0.3.0,<0.4.0 (from awscli)                                                                                                                                                                                                                                                                                                  |
| 1593848838528 | Downloading/unpacking botocore==1.17.16 (from awscli)                                                                                                                                                                                                                                                                                                         |
| 1593848840553 | Downloading/unpacking colorama>=0.2.5,<0.4.2 from https://files.pythonhosted.org/packages/4f/a6/728666f39bfff1719fc94c481890b2106837da9318031f71a8424b662e12/colorama-0.4.1-py2.py3-none-any.whl#sha256=f8ac84de7840f5b9c4e3347b3c1eaa50f7e49c2b07596221daec5edaabbd7c48 (from awscli)                                                                        |
| 1593848840553 |   Downloading colorama-0.4.1-py2.py3-none-any.whl                                                                                                                                                                                                                                                                                                             |
| 1593848840553 | Downloading/unpacking docutils>=0.10,<0.16 (from awscli)                                                                                                                                                                                                                                                                                                      |
| 1593848840553 | Downloading/unpacking rsa>=3.1.2,<=3.5.0 (from awscli)                                                                                                                                                                                                                                                                                                        |
| 1593848840553 | Downloading/unpacking PyYAML>=3.10,<5.3 (from awscli)                                                                                                                                                                                                                                                                                                         |
| 1593848840553 |   Running setup.py (path:/tmp/pip_build_root/PyYAML/setup.py) egg_info for package PyYAML                                                                                                                                                                                                                                                                     |
| 1593848840553 |     /usr/lib/python3.4/distutils/dist.py:260: UserWarning: Unknown distribution option: 'python_requires'                                                                                                                                                                                                                                                     |
